"Time","SPSC","SPSC_Reg","SPSC_LB","SPSC_UB","SPSC_Reg_LB","SPSC_Reg_UB"
218,-0.0243480168458561,-0.0534262955252398,-0.0583480168458561,0.019651983154144,-0.0874262955252398,-0.0194262955252398
219,-0.0597120859059945,-0.0889226179913658,-0.0917120859059946,-0.0177120859059945,-0.122922617991366,-0.0549226179913658
220,-0.0905700283803306,-0.120337896459386,-0.124570028380331,-0.0525700283803305,-0.154337896459386,-0.0863378964593859
221,-0.110695968089718,-0.1405629993062,-0.144695968089718,-0.0726959680897183,-0.1745629993062,-0.1065629993062
222,-0.134538234491144,-0.165513838175951,-0.162538234491144,-0.100538234491144,-0.199513838175951,-0.129513838175951
223,-0.159064503456125,-0.191854109696845,-0.191064503456125,-0.123064503456125,-0.225854109696845,-0.155854109696845
224,-0.198869509374624,-0.234216516049322,-0.224869509374624,-0.166869509374624,-0.268216516049322,-0.198216516049322
225,-0.23457743943997,-0.270018874817166,-0.26057743943997,-0.20457743943997,-0.304018874817166,-0.234018874817166
226,-0.470584497163476,-0.505947433333045,-0.496584497163476,-0.438584497163476,-0.539947433333045,-0.469947433333045
227,-0.478872036601803,-0.496627625294573,-0.502872036601803,-0.446872036601803,-0.530627625294573,-0.460627625294573
228,-0.508086121383946,-0.52560059157693,-0.532086121383946,-0.476086121383946,-0.55960059157693,-0.489600591576929
229,-0.531265856465899,-0.545715583771203,-0.545265856465899,-0.483265856465899,-0.579715583771203,-0.509715583771203
230,-0.508039368003145,-0.517176377568436,-0.528039368003145,-0.468039368003144,-0.551176377568436,-0.481176377568436
231,-0.51385383496108,-0.52025836966786,-0.53385383496108,-0.47585383496108,-0.55225836966786,-0.48425836966786
232,-0.518306911228386,-0.526314589048808,-0.534306911228386,-0.474306911228386,-0.558314589048808,-0.490314589048808
233,-0.529645660451176,-0.539016862057171,-0.547645660451176,-0.485645660451176,-0.573016862057171,-0.503016862057171
234,-0.500688416798673,-0.526523903037546,-0.502688416798673,-0.438688416798673,-0.558523903037546,-0.490523903037546
235,-0.503327289451107,-0.529087221927474,-0.505327289451107,-0.439327289451107,-0.563087221927474,-0.493087221927474
236,-0.511074084339707,-0.536870176196985,-0.511074084339707,-0.445074084339707,-0.570870176196985,-0.500870176196985
237,-0.515806818743114,-0.541431342147424,-0.513806818743114,-0.449806818743114,-0.575431342147424,-0.505431342147424
238,-0.571783553240746,-0.588874426898575,-0.551783553240746,-0.481783553240746,-0.620874426898575,-0.552874426898575
239,-0.636641775490496,-0.65282958810655,-0.612641775490496,-0.542641775490496,-0.68482958810655,-0.61682958810655
240,-0.637386074777187,-0.654490418958378,-0.615386074777187,-0.545386074777187,-0.686490418958378,-0.618490418958378
241,-0.640271278105388,-0.655635980604262,-0.594271278105388,-0.522271278105388,-0.687635980604262,-0.619635980604262
242,-0.643246532215426,-0.657933803267885,-0.589246532215426,-0.513246532215426,-0.689933803267885,-0.621933803267885
243,-0.648585768060321,-0.663045779390557,-0.594585768060321,-0.518585768060321,-0.695045779390557,-0.627045779390557
244,-0.656486204419946,-0.670374691729395,-0.602486204419946,-0.524486204419946,-0.702374691729395,-0.634374691729395
245,-0.66216179191511,-0.675799003539458,-0.60816179191511,-0.53016179191511,-0.707799003539458,-0.639799003539458
246,-0.667725520865075,-0.681173763903708,-0.613725520865075,-0.535725520865075,-0.713173763903708,-0.645173763903708
247,-0.676476405862037,-0.68751818906462,-0.622476405862036,-0.542476405862036,-0.72151818906462,-0.65151818906462
248,-0.682512182681705,-0.688493334281355,-0.622512182681705,-0.544512182681705,-0.722493334281355,-0.652493334281355
249,-0.708825972560255,-0.715125611138506,-0.650825972560255,-0.574825972560255,-0.749125611138506,-0.681125611138506
250,-0.715508463150903,-0.719654148727198,-0.655508463150903,-0.577508463150903,-0.753654148727198,-0.685654148727198
251,-0.721629104607838,-0.725574334077672,-0.661629104607838,-0.583629104607838,-0.759574334077672,-0.691574334077672
252,-0.726245368276682,-0.728191431263905,-0.676245368276682,-0.600245368276682,-0.762191431263905,-0.694191431263905
253,-0.734059553390048,-0.736546747917101,-0.684059553390048,-0.608059553390048,-0.770546747917101,-0.702546747917101
254,-0.739738795961032,-0.741915392323907,-0.687738795961032,-0.611738795961032,-0.775915392323907,-0.707915392323907
255,-0.752568724876586,-0.752080370695947,-0.700568724876586,-0.622568724876586,-0.786080370695947,-0.718080370695947
256,-0.760188211056516,-0.75948982477749,-0.708188211056516,-0.628188211056516,-0.79348982477749,-0.72548982477749
257,-0.770802869608367,-0.769680362653498,-0.716802869608367,-0.636802869608367,-0.803680362653498,-0.735680362653498
258,-0.777893141768102,-0.776556511151982,-0.721893141768102,-0.643893141768102,-0.810556511151982,-0.742556511151982
259,-0.802122081458243,-0.800569927669886,-0.746122081458243,-0.666122081458242,-0.834569927669886,-0.766569927669886
260,-0.81441587061754,-0.8130110816304,-0.75841587061754,-0.67841587061754,-0.8470110816304,-0.7790110816304
261,-0.822421296925324,-0.812918390227319,-0.768421296925324,-0.692421296925324,-0.846918390227319,-0.778918390227319
262,-0.836349766079293,-0.831972285648415,-0.788349766079293,-0.712349766079293,-0.865972285648415,-0.797972285648415
263,-0.858344887703188,-0.845655102409123,-0.806344887703188,-0.730344887703188,-0.879655102409123,-0.811655102409123
264,-0.874860974776117,-0.859042248915282,-0.822860974776117,-0.750860974776117,-0.893042248915282,-0.825042248915282
265,-0.990185661015535,-0.967582637229281,-0.942185661015535,-0.870185661015535,-0.999582637229281,-0.933582637229281
266,-1.000882283987,-0.977111328662688,-0.954882283987003,-0.880882283987003,-1.00911132866269,-0.943111328662688
267,-1.00954443612559,-0.984048758520034,-0.959544436125587,-0.887544436125587,-1.01604875852003,-0.950048758520034
268,-1.02620531381786,-1.001965431019,-0.978205313817864,-0.906205313817864,-1.033965431019,-0.967965431019001
269,-1.03670745020313,-1.01246756740427,-0.98870745020313,-0.91670745020313,-1.04446756740427,-0.978467567404267
270,-1.04724499906893,-1.01959862339963,-0.999244999068932,-0.925244999068932,-1.05159862339963,-0.985598623399631
271,-1.06632856524024,-1.03597398533357,-1.01432856524024,-0.940328565240235,-1.06797398533358,-1.00197398533357
272,-1.0787423249458,-1.03819365894939,-1.0307423249458,-0.958742324945796,-1.07019365894939,-1.00219365894939
273,-1.09260060389636,-1.05212835859863,-1.04660060389636,-0.974600603896365,-1.08412835859863,-1.01612835859863
274,-1.10172377591302,-1.06081064966904,-1.05572377591302,-0.98172377591302,-1.09281064966904,-1.02481064966904
275,-1.11397465233401,-1.0717921666735,-1.06797465233401,-0.993974652334013,-1.1037921666735,-1.0357921666735
276,-1.01089877921307,-0.967966006839275,-0.964898779213066,-0.890898779213066,-0.999966006839276,-0.931966006839275
277,-1.0144532953558,-0.971597541887271,-0.970453295355799,-0.896453295355799,-1.00359754188727,-0.935597541887271
278,-1.02269444084132,-0.978938981703856,-0.976694440841319,-0.902694440841319,-1.01093898170386,-0.942938981703856
279,-0.943767269331063,-0.9000118101936,-0.897767269331063,-0.823767269331063,-0.9320118101936,-0.8640118101936
280,-0.909377321746088,-0.864880468466961,-0.865377321746088,-0.789377321746088,-0.896880468466961,-0.828880468466961
281,-0.870420637999138,-0.826360545117965,-0.828420637999138,-0.754420637999138,-0.858360545117965,-0.790360545117965
282,-0.884150691760157,-0.834123038126268,-0.846150691760157,-0.768150691760157,-0.866123038126268,-0.798123038126268
283,-0.88571674648711,-0.83490723438875,-0.84771674648711,-0.76771674648711,-0.86690723438875,-0.79890723438875
284,-0.896837527858287,-0.845705256955087,-0.856837527858287,-0.776837527858287,-0.877705256955087,-0.809705256955087
285,-0.896335302050414,-0.845280352681566,-0.858335302050414,-0.778335302050414,-0.877280352681566,-0.809280352681566
286,-0.918852252328986,-0.86774475318358,-0.868852252328986,-0.788852252328986,-0.89974475318358,-0.83174475318358
287,-0.920363749838666,-0.868154444831828,-0.888363749838666,-0.784363749838666,-0.900154444831828,-0.832154444831828
288,-0.930206786455138,-0.877608343751217,-0.888206786455138,-0.784206786455137,-0.909608343751217,-0.841608343751217
289,-0.931044036236612,-0.865170639963216,-0.899044036236612,-0.793044036236612,-0.897170639963216,-0.829170639963216
290,-0.92204946987223,-0.859231688372949,-0.89004946987223,-0.78404946987223,-0.891231688372949,-0.823231688372949
291,-0.925897214779976,-0.863302743648227,-0.895897214779976,-0.789897214779976,-0.895302743648227,-0.827302743648227
292,-0.939741686239804,-0.877147215108055,-0.909741686239804,-0.803741686239804,-0.909147215108055,-0.841147215108055
293,-0.942891199828622,-0.880572628285706,-0.912891199828622,-0.808891199828622,-0.912572628285706,-0.844572628285706
294,-0.94440581026877,-0.882904424424456,-0.91640581026877,-0.81240581026877,-0.914904424424456,-0.846904424424456
295,-0.969310668648268,-0.903488200330836,-0.945310668648268,-0.839310668648267,-0.935488200330836,-0.867488200330836
296,-0.97217600600276,-0.906353537685328,-0.94817600600276,-0.84217600600276,-0.938353537685328,-0.870353537685328
297,-0.966871681153561,-0.905542380399656,-0.938871681153561,-0.834871681153561,-0.937542380399656,-0.869542380399656
298,-0.946034644836966,-0.899551162409614,-0.912034644836966,-0.800034644836966,-0.931551162409614,-0.863551162409613
299,-0.94842498709046,-0.902019748524341,-0.91642498709046,-0.80242498709046,-0.934019748524341,-0.866019748524341
300,-0.950669155657885,-0.902983828013681,-0.916669155657885,-0.804669155657885,-0.934983828013682,-0.866983828013681
301,-0.952484334534451,-0.90541625384327,-0.918484334534451,-0.806484334534451,-0.93741625384327,-0.86941625384327
302,-0.955206426873188,-0.907045702581113,-0.911206426873188,-0.799206426873188,-0.939045702581113,-0.871045702581113
303,-0.955783018788877,-0.907584586384746,-0.907783018788876,-0.793783018788877,-0.939584586384746,-0.871584586384746
304,-1.0028913124394,-0.951118168836773,-0.954891312439403,-0.838891312439403,-0.983118168836773,-0.915118168836773
305,-1.00427096796151,-0.951781263170001,-0.956270967961508,-0.838270967961508,-0.983781263170001,-0.915781263170001
306,-1.01175813897581,-0.953960193156706,-0.959758138975809,-0.845758138975809,-0.985960193156706,-0.917960193156706
307,-1.0147228559981,-0.955111065158083,-0.964722855998098,-0.846722855998098,-0.987111065158083,-0.919111065158083
308,-1.01177376163338,-0.953997420296607,-0.957773761633384,-0.841773761633384,-0.985997420296607,-0.917997420296607
309,-1.00893865160506,-0.952775623925191,-0.954938651605062,-0.840938651605062,-0.984775623925191,-0.916775623925191
310,-1.0280489637411,-0.971914834967659,-0.974048963741097,-0.860048963741097,-1.00391483496766,-0.935914834967659
311,-1.02972253128632,-0.972688843976482,-0.97572253128632,-0.86372253128632,-1.00468884397648,-0.936688843976482
312,-1.03225381696095,-0.974133179343432,-0.978253816960954,-0.864253816960954,-1.00613317934343,-0.938133179343432
313,-1.04924852052761,-0.991266220756379,-0.995248520527608,-0.881248520527608,-1.02326622075638,-0.955266220756379
314,-1.04617282261979,-0.989688473506718,-0.99217282261979,-0.87817282261979,-1.02168847350672,-0.953688473506717
315,-1.05224839474132,-0.995901541233681,-0.998248394741319,-0.886248394741319,-1.02790154123368,-0.959901541233681
316,-1.04443256885726,-0.992186596110724,-0.996432568857262,-0.884432568857262,-1.02418659611072,-0.956186596110724
317,-1.04454056789909,-0.992428028843404,-0.996540567899086,-0.884540567899086,-1.0244280288434,-0.956428028843404
318,-1.04487578497246,-0.997104247402469,-0.992875784972456,-0.880875784972456,-1.02910424740247,-0.961104247402469
319,-1.04700146980838,-1.00373624905906,-0.991001469808384,-0.881001469808384,-1.03573624905906,-0.967736249059064
320,-1.06981403571516,-1.04157808411145,-0.993814035715158,-0.879814035715158,-1.07357808411145,-1.00757808411145
321,-1.07151873308334,-1.04364925758249,-0.997518733083335,-0.887518733083336,-1.07564925758249,-1.00964925758249
322,-1.07151873308334,-1.04364925758249,-0.997518733083335,-0.887518733083336,-1.07564925758249,-1.00964925758249
323,-1.07303142355866,-1.04415399972246,-0.999031423558655,-0.889031423558655,-1.07615399972246,-1.01015399972246
324,-1.07309775516769,-1.04473224844291,-1.00109775516769,-0.891097755167693,-1.07673224844291,-1.01073224844291
325,-1.07309775516769,-1.04473224844291,-1.00109775516769,-0.891097755167693,-1.07673224844291,-1.01073224844291
326,-1.06483310419209,-1.0364675974673,-0.992833104192086,-0.882833104192086,-1.0684675974673,-1.0024675974673
327,-1.05469076860633,-1.02632526188155,-0.982690768606334,-0.872690768606334,-1.05832526188155,-0.992325261881551
328,-1.04718043035388,-1.01932471669478,-0.975180430353883,-0.867180430353883,-1.05132471669478,-0.985324716694782
329,-1.04159897511057,-1.01381544610748,-0.971598975110573,-0.861598975110573,-1.04581544610748,-0.979815446107476
330,-1.01482794200639,-0.986870883296906,-0.944827942006391,-0.836827942006392,-1.01887088329691,-0.952870883296906
331,-1.00389915165812,-0.975359413457538,-0.92789915165812,-0.81789915165812,-1.00735941345754,-0.941359413457538
332,-0.977788561120081,-0.947938482514392,-0.903788561120081,-0.793788561120081,-0.979938482514392,-0.913938482514392
333,-0.971730731985027,-0.940303910396306,-0.897730731985027,-0.787730731985027,-0.972303910396306,-0.906303910396306
334,-0.964914325878523,-0.933093957194578,-0.890914325878523,-0.780914325878523,-0.965093957194578,-0.899093957194578
335,-0.960329847475007,-0.930798296150564,-0.886329847475007,-0.778329847475007,-0.962798296150564,-0.896798296150564
336,-0.962809248291773,-0.932356396555933,-0.888809248291773,-0.778809248291773,-0.964356396555933,-0.898356396555933
337,-0.966784227425594,-0.934010084881574,-0.892784227425593,-0.782784227425594,-0.966010084881574,-0.900010084881574
338,-0.969604736378319,-0.937047872105773,-0.897604736378319,-0.789604736378319,-0.969047872105773,-0.903047872105773
339,-0.962994540450226,-0.929183330919397,-0.888994540450226,-0.780994540450226,-0.961183330919397,-0.895183330919397
340,-0.965642579346869,-0.930418946277306,-0.891642579346869,-0.783642579346869,-0.962418946277306,-0.896418946277306
341,-0.972897713428334,-0.93420341070499,-0.896897713428334,-0.788897713428334,-0.96620341070499,-0.90020341070499
342,-0.983113369746589,-0.946214116223247,-0.903113369746589,-0.795113369746589,-0.978214116223247,-0.912214116223247
343,-0.984237150665318,-0.946728710577658,-0.906237150665318,-0.798237150665318,-0.978728710577658,-0.912728710577658
344,-0.98478126232057,-0.941113700458667,-0.90878126232057,-0.80078126232057,-0.973113700458667,-0.907113700458667
345,-1.01088599750729,-0.970011761008911,-0.928885997507293,-0.820885997507293,-1.00201176100891,-0.93601176100891
346,-1.01226946882791,-0.971833514897519,-0.92226946882791,-0.81226946882791,-1.00383351489752,-0.937833514897519
347,-1.01469331423897,-0.974438336467828,-0.926693314238974,-0.816693314238974,-1.00643833646783,-0.940438336467828
348,-1.01469331423897,-0.974438336467828,-0.926693314238974,-0.816693314238974,-1.00643833646783,-0.940438336467828
349,-1.02275295033059,-0.978524625540441,-0.93275295033059,-0.82275295033059,-1.01052462554044,-0.944524625540441
350,-1.02275295033059,-0.978524625540441,-0.93275295033059,-0.82275295033059,-1.01052462554044,-0.944524625540441
351,-1.02120933077608,-0.970289758714336,-0.929209330776084,-0.819209330776084,-1.00228975871434,-0.936289758714336
352,-1.02322173713647,-0.970494410125963,-0.931221737136466,-0.819221737136466,-1.00249441012596,-0.936494410125963
353,-1.02432791729995,-0.97118955378708,-0.932327917299954,-0.820327917299954,-1.00318955378708,-0.93718955378708
354,-1.02542733179322,-0.97188044577842,-0.93342733179322,-0.82142733179322,-1.00388044577842,-0.93788044577842
355,-1.02793238370496,-0.973038389413341,-0.935932383704956,-0.823932383704957,-1.00503838941334,-0.939038389413341
356,-1.02395944705834,-0.96866186712284,-0.931959447058342,-0.819959447058342,-1.00066186712284,-0.93466186712284
357,-1.02102824716893,-0.963014529296091,-0.923028247168932,-0.811028247168932,-0.995014529296091,-0.929014529296091
358,-1.02297412914052,-0.964171962442464,-0.922974129140516,-0.808974129140516,-0.996171962442464,-0.930171962442464
359,-1.0197781787539,-0.96057956133081,-0.923778178753898,-0.811778178753898,-0.99257956133081,-0.92657956133081
360,-1.01919122774164,-0.959598548875571,-0.923191227741636,-0.811191227741636,-0.991598548875571,-0.92559854887557
361,-1.01860346711806,-0.958619038033116,-0.922603467118059,-0.810603467118059,-0.990619038033116,-0.924619038033116
362,-1.01703466041841,-0.954847808513483,-0.919034660418408,-0.807034660418408,-0.986847808513483,-0.920847808513483
363,-1.01963471108922,-0.958900755711159,-0.919634711089222,-0.807634711089222,-0.990900755711159,-0.924900755711159
364,-1.01652503266914,-0.955022631000981,-0.914525032669143,-0.802525032669144,-0.987022631000981,-0.921022631000981
365,-1.02830589018459,-0.966874072030346,-0.926305890184588,-0.814305890184588,-0.998874072030346,-0.932874072030346
366,-1.0261075971698,-0.964057145980207,-0.924107597169796,-0.812107597169796,-0.996057145980207,-0.930057145980207
367,-1.02741295613085,-0.96332701576474,-0.925412956130853,-0.813412956130853,-0.99532701576474,-0.92932701576474
368,-1.02530702052089,-0.959999285806717,-0.92330702052089,-0.81130702052089,-0.991999285806717,-0.923999285806717
369,-1.02554271896481,-0.948961253174407,-1.04154271896481,-0.937542718964813,-0.980961253174407,-0.914961253174407
370,-1.02686417858892,-0.949979407781155,-1.04286417858892,-0.938864178588916,-0.981979407781155,-0.915979407781155
371,-1.03196550771727,-0.9533176323255,-1.04796550771727,-0.943965507717265,-0.9853176323255,-0.9193176323255
372,-1.0333897318782,-0.9555780103971,-1.0493897318782,-0.945389731878195,-0.9875780103971,-0.9215780103971
373,-1.03940827298038,-0.961135303502862,-1.04740827298038,-0.949408272980385,-0.993135303502862,-0.925135303502862
374,-1.03857281464977,-0.959251353406567,-1.04457281464977,-0.94857281464977,-0.991251353406567,-0.923251353406567
375,-1.04333072946808,-0.963779079703232,-1.04933072946808,-0.951330729468082,-0.995779079703232,-0.927779079703232
376,-1.04066780722781,-0.959859529713048,-1.04866780722781,-0.952667807227806,-0.991859529713048,-0.923859529713048
377,-1.04299551926766,-0.961147520573694,-1.05099551926766,-0.952995519267664,-0.993147520573694,-0.925147520573694
378,-1.04394912208395,-0.961746781864794,-1.05194912208395,-0.953949122083947,-0.993746781864794,-0.925746781864794
379,-1.04697002694348,-0.963474150996201,-1.05297002694348,-0.954970026943485,-0.995474150996201,-0.927474150996201
380,-1.0491900622133,-0.965396183590811,-1.0851900622133,-0.9591900622133,-0.997396183590811,-0.929396183590811
381,-1.04898757565938,-0.964437495781002,-1.08698757565938,-0.960987575659376,-0.996437495781002,-0.928437495781002
382,-1.0502502384703,-0.965751671535987,-1.0862502384703,-0.962250238470296,-0.997751671535987,-0.929751671535987
383,-1.05948411697092,-0.971726952833279,-1.08948411697092,-0.975484116970925,-1.00372695283328,-0.935726952833279
383,-1.05948411697092,-0.971726952833279,-1.08948411697092,-0.975484116970925,-1.00372695283328,-0.935726952833279
384,-1.05084028029303,-0.96343816541826,-1.08684028029303,-0.974840280293027,-0.99543816541826,-0.92743816541826
